Bank Code,IFSC
AACX,HDFC0CAACOB
ABBL,HDFC0CABBLM
ABCX,YESB0AURDCC
ABDX,YESB0ANBL01
ABEX,NA
ABHY,ABHY0065001
ABSB,SVCB0007002
ABUX,HDFC0CMAN01
ACAX,HDFC0CACABL
ACBX,HDFC0CADARS
ACCX,IBKL0100ACB
ACKX,HDFC0CDACUB
ACOX,HDFC0CAMARN
ACUB,HDFC0CACUB9
ACUX,ICIC00ADRSH
ADBX,GSCB0ADC001
ADCC,ADCC0000001
ADCX,HDFC0CSACBL
ADDX,APBL0019001
AGCX,HDFC0CAUB01
AGDX,ICIC00AGDCB
AGRX,KKBK0ACUB01
AGSX,HDFC0CTANSB
AGUX,UTIB0SACUB1
AGVX,PUNB0RRBAGB
AHMX,ICIC00ADCCB
AHUX,IBKL0478ADC
AIRP,AIRP00000SC
AJKB,AKJB0000001
AJMX,RSCB0011099
AJNX,YESB0AUCB01
AJPX,HDFC0CAPCBL
AJSX,ICIC00AJHCB
AJUX,NA
AKKB,UTIB0SAMMSB
AKMX,HDFC0CAMBLA
AKOX,YESB0AUBHO1
ALAX,HDFC0CALAVI
ALIX,ICIC00AZSBL
ALLX,ICIC00ALDCB
ALWX,RSCB0012001
AMAX,ICIC00AMSBL
AMBX,UTIB0ACCB01
AMCB,AMCB0RTGS4S
AMCX,UTIB0SASR01
AMMX,HDFC0CAMMCO
AMNX,HDFC0CAMNSB
AMRX,GSCB0AMR001
AMSB,IBKL0250A01
AMSX,HDFC0CAMSBA
ANBX,IBKL0697ANS
ANDX,NA
ANMX,HDFC0CMBANK
ANSX,HDFC0CANSCB
ANUX,HDFC0CAUCBL
APBL,APBL0000001
APGB,APGB0000001
APGX,APGV0000001
APJX,HDFC0CAPJBK
APMC,APMC0000001
APMX,UTIB0SAPM01
APNX,HDFC0CAPANI
APRX,SBIN0RRARGB
APSX,HDFC0CPDPBK
ARCX,YESB0ARCB01
ARMX,ICIC00ABWCC
ARYX,BKID0ARYAGB
ASBL,ASBL0000001
ASBX,SVCB0008002
ASHX,IBKL0116APC
ASKX,SVCB0015003
ASNX,UTIB0SACBL1
ASOX,YESB0ASCB02
ASSX,ICIC00ASHSB
AUBL,AUBL0000001
AUBX,ORCB0ANG001
AUCB,AUCB0000001
AUCX,IBKL0116AUC
AURX,IBKL01192AC
AVDX,YESB0ADB001
AWCX,FDRL0AUCB02
AZAX,UTIB0SAZADB
AZPX,NA
AZSX,YESB0AZSB01
AZUX,IBKL0069AZB
BACB,BACB0000001
BACX,HDFC0CBACOB
BADX,WBSC0BDCB01
BAGX,ORCB0BLR001
BALX,HDFC0CBNSBL
BARB,BARB0TREASU
BARC,BARC0INBB01
BARX,KKBK0BCCB04
BASX,ICIC00SBSBN
BAUX,IBKL01365B1
BAVX,HDFC0CTBNSB
BAWX,ORCB0BWP001
BBKM,BBKM0000001
BBLX,KKBK0BUCB01
BBRX,KSCB0002001
BBSX,ORCB0BLS001
BBUX,IBKL0101BBU
BBVX,HDFC0CBVNSB
BCBM,BCBM0000001
BCBX,HDFC0CBCBBK
BCCB,INDB0BCCB02
BCCX,UTIB0SBCB01
BCEX,RSCB0013099
BCEY,BCEY0CHEN01
BCOX,IBKL0364BCB
BCUB,HDFC0CBUCBG
BCUX,IBKL0773BCB
BDBB,ICIC00BAHDC
BDBL,BDBL0000001
BDBX,IBKL0103925
BDCX,KSCB0014001
BDDX,SRCB0BCB808
BDIX,IBKL0596BDC
BDNX,HDFC0CBNSBM
BDOX,ICIC00BDCBL
BDUX,YESB0BUCB01
BEDX,UTIB0SBDCC1
BELX,IBKL0101BDC
BERX,NA
BGCX,IBKL0752BCB
BGGX,BARB0BGGBXX
BGUX,IBKL01077BD
BGVX,PUNB0RRBBGB
BHAX,HDFC0CTBCBL
BHBX,HDFC0CBNSAH
BHCX,UTIB0BCCB01
BHDX,YESB0BHUC01
BHEX,NA
BHGX,IBKL0721BCC
BHJX,FDRL01BMCOB
BHMX,YESB0BMSB01
BHOX,CBIN0MPDCAE
BHRX,RSCB0015001
BHSX,SVCB0010999
BHTX,UTIB0SBUCB1
BHUX,HDFC0CBHLUB
BHWX,UTIB0BHIW01
BJUX,HDFC0CBUCBL
BKCX,BKID099BKCB
BKDX,GSCB0BKD001
BKID,BKID000PIGW
BKSX,RSCB0039099
BLGX,IBKL0101SBC
BMCB,UTIB0SBMCB1
BMCX,RSCB0014099
BMPX,HDFC0CTBMCB
BMSX,HDFC0CBLMSB
BNBX,UTIB0SBNSBM
BNCX,WBSC0BUCB01
BNKX,YESB0BNKCCB
BNPA,BNPA0RTGSMI
BNSX,HDFC0CBNBNK
BOCX,ORCB0BOU001
BODX,IBKL01071BD
BOFA,BOFA0MM6205
BORX,HDFC0CTBUCB
BOTM,BOTM0003611
BOTX,IBKL01606BM
BPCX,HDFC0CBPCBL
BPSX,IBKL01071BP
BRCX,YESB0BRCB01
BRDX,GSCB0BRD001
BRGX,BARB0BRGBXX
BRMX,HDFC0CBUCBB
BRSX,HDFC0CBNB01
BRUX,GSCB0BRC001
BSBX,HDFC0CBSB01
BSCX,HDFC0CBDSCB
BTCX,HDFC0CBCBMN
BTUX,ICIC00BALUC
BUBX,HDFC0CBHUCB
BUCL,UTIB0SUBBLR
BUCX,HDFC0CBWRUB
BUGX,BARB0BUPGBX
BUNX,RSCB0018099
BURX,HDFC0CBCCBL
BUSX,YESB0BCBL02
BUZX,ICIC00ZSBBU
BVNX,GSCB0BVN001
BVSX,IBKL0579BSB
CALX,FDRL0CCUB01
CBHX,RSCB0016001
CBIN,CBIN0281102
CCBL,CCBL0209003
CCBX,HDFC0CTZNBK
CCCX,TNSC0010500
CCMX,GSCB0UCCCBL
CDCX,TNSC0011200
CEBX,RSCB0017001
CGBX,SBIN0RRCHGB
CGGX,UBIN0CG7999
CHAS,CHAS0INBX01
CHAX,IBKL070CZSB
CHBX,HDFC0C0CUCB
CHCX,RSCB0020001
CHDX,APBL0010001
CHIX,HDFC0CCUB01
CHKX,RSCB0019099
CHPX,UTIB0SCPCB1
CHRX,IBKL0763CCB
CHSX,UTIB0CSCB22
CHTX,KKBK0TCSB02
CIDX,KSCB0012001
CITI,CITI0RTGSMI
CITX,KSCB0004001
CIUB,CIUB0000082
CJAX,YESB0CJ0101
CJMX,UTIB0SCJMSB
CLBL,CLBL0000001
CMCB,HDFC0CCMCBL
CMCX,ICIC00COMCB
CMDX,TNSC0010000
CMLX,HDFC0COMMCO
CMSV,UTIB0SCHAIT
CNRB,CNRB0RTGS01
CNSX,ICIC00CNSBL
COCX,HDFC0CCCB02
COLX,COAS0000001
COMX,IBKL0443MCB
CONX,ICIC00CCBLT
COSB,COSB0000025
CPDX,YESB0CDC016
CPSN,UTIB0SCPSBN
CRBX,IBKL0722CCB
CRLY,CRLY0000001
CRSX,CBIN0CGDCBN
CRUB,CRUB0000001
CSBK,CSBK0000001
CSBX,CSBX0CSB001
CTBX,IBKL01642C1
CTOX,RSCB0034099
CTUX,HDFC0CCUCBL
CUBX,NA
CUCX,SVCB0006002
CURX,YESB0CB0001
CUTX,ORCB0CTC001
CZCX,NA
CZUX,HDFC0CRCZUC
DAHX,HDFC0CDMCBD
DAUX,UTIB0SDUCB3
DBAX,HDFC0CASB01
DBSS,DBSS0IN0811
DCBL,DCBL0000037
DCBX,TNSC0011700
DCCX,APBL0014001
DCDX,APBL0005001
DCEX,APBL0022001
DCKX,APBL0013001
DCMX,ICIC00MDCCB
DCNX,KKBK0DCUB01
DCPX,ICIC00PDCBL
DCSX,ICIC00SJDCB
DCTX,ICIC00VDCBL
DCUX,HDFC0CDUCBL
DDBX,TNSC0010100
DDCX,WBSC0DJCB01
DDDX,WBSC0DDCB01
DDHX,YESB0DZSB02
DENS,YESB0DNB002
DEOX,DEOB0000001
DEUT,DEUT0000PBC
DEUX,ICIC00DUCBL
DEVX,YESB0DEVB01
DGBX,SBIN0RRDCGB
DHBX,UTIB0SDCCB1
DHKX,BKID000DCBL
DHUX,HDFC0CDUCBE
DIBX,ICIC00BBDCB
DICX,APBL0003001
DISX,ICIC00ZSBLS
DIUX,HDFC0CDILIP
DKCL,ICIC00DKDCB
DKSX,RSCB0037099
DLXB,DLXB0000146
DMCB,IBKL0501DMC
DMCX,HDFC0CDMOBL
DMKB,DMKJ0000001
DNDC,IBKL0483DND
DNSB,DNSB0000001
DNSX,HDFC0CDNSBA
DOBX,IBKL0116DPC
DRGX,NA
DSBX,HDFC0CDSBNB
DSCB,DLSC0000001
DSHX,ICIC00DCBLS
DSPX,IBKL0256DSC
DSUX,SVCB0004003
DTCX,ICIC00RBDCB
DTPX,ICIC00PRDCB
DUCX,HDFC0CDACBL
DUNX,RSCB0021099
DVDX,KSCB0701001
DYPX,IBKL0463DYP
EBIL,EBIL0000001
ECBL,HDFC0CECBL2
EDBX,SBIN0RRELGB
EDCX,TNSC0010800
ESAF,ESMF0000001
ESFB,ESFB0000001
ETCX,ICIC00ETAWH
ETDX,ICIC00ETDCB
EUCX,ICIC00ETUCB
EWCX,HDFC0CEUCBL
FCBX,UTIB0SFAZ01
FCCX,UTIB0SFDK03
FCOX,ICIC00FDCCB
FDFX,ICIC00FDCBL
FDRL,FDRL0000379
FEKX,FDRL012FCUB
FGCB,HDFC0CTUCBL
FINF,FSFB0000001
FINO,FINO0000001
FINX,YESB0FINCO2
FRIX,UTIB0SFCB01
FSCX,UTIB0SFGH01
FZCX,UTIB0SFCB02
FZSX,ICIC00FZSBL
GACX,GSCB0UGACBL
GADX,ICIC00GUCCB
GAMX,ICIC00TGMUC
GANX,HDFC0CGCBLG
GBCB,GBCB0000001
GCBX,NA
GCCX,UTIB0SGDS01
GCUL,IBKL0115GCU
GCUX,HDFC0CTGCUB
GDCB,GDCB0000001
GDCX,APBL0007001
GDUX,UTIB0SGUCB1
GGCX,IBKL01011GC
GHPX,HDFC0CGPCBL
GKNX,RSCB0033099
GMBX,YESB0GMCB01
GMCX,GSCB0GUMC01
GMUX,IBKL01529GM
GNCX,YESB0GCUB01
GNSX,HDFC0CTGNSB
GODX,HDFC0CGCB02
GOSX,HDFC0CGNSBL
GPCX,IBKL0068GP1
GPOX,SBIN0000DOP
GRAX,IBKL0551GMC
GSBL,YESB0GSCB02
GSBX,YESB0GSB001
GSCB,GSCB0000001
GSSX,SVCB0002001
GTCX,NA
GUBX,YESB0GUCB01
GUCX,HDFC0CGUB02
GUNX,UTIB0SGUB02
GUOX,UTIB0SGCB01
HAMX,ICIC00HDCCB
HANX,RSCB0038099
HCBL,SVCB0001002
HCBX,HCBL0000001
HDCL,ICIC00HDCBL
HDCX,APBL0015022
HDFC,HDFC0999999
HGBX,PUNB0HGB001
HISX,UTIB0HCCB01
HMBX,PUNB0HPGB04
HMNX,IBKL0218HNS
HOCX,UTIB0SHSP01
HOOX,WBSC0HDCB01
HPCX,HDFC0CSPCBK
HPSX,HPSC0000001
HSBC,HSBC0RTGSMI
HSBM,YESB0HSBLM0
HSCX,HARC0000001
HSDX,UTIB0SHDCCB
HSSX,YESB0HSCB01
HUBX,SVCB0033002
HUCB,UTIB0SHUCBH
HUCH,UTIB0SHUCBL
HUCX,HDFC0CHUCBH
HUTX,HUSB0000001
IBKL,IBKL0009998
ICBL,IBKL0115ICB
ICHX,HDFC0CIMB01
ICIC,ICIC0TREA00
ICMX,YESB0ICMB02
IDFB,IDFB0000001
IDIB,IDIB000C080
ILCB,UTIB0SICB25
IMPX,UTIB0SIUCB1
INCX,YESB0ICBL01
INDB,INDB0000098
IOBA,IOBA0009016
IPCX,CBIN0MPDCAO
IPPB,IPOS0000001
IPSX,ICIC00INPRS
ISBX,UTIB0SIPSB1
ISMX,HDFC0CISWAM
ITCX,HDFC0CITC01
ITDX,IBKL0100ITB
IUCB,HDFC0CIUCBL
IUCX,YESB0IUCB01
JACX,HDFC0CJCBLD
JAKA,JAKA0DEALER
JALX,YESB0JLCB01
JAMX,UTIB0SJCB01
JANA,JANA0000001
JANX,HDFC0CTJCBL
JASB,JASB0000001
JASX,HDFC0CJSCBL
JAUX,SVCB0011002
JBHX,CBIN0MPDCAD
JBIX,UTIB0SJSB01
JBMX,CBIN0MPDCBC
JCBX,HDFC0CJBMLG
JCCB,RSCB0022099
JCCX,UTIB0SJAL01
JCDX,GSCB0JMN001
JCHX,CBIN0MPDCAF
JCPX,ICIC00JCBLG
JCUX,KKBK0JCUB01
JDCX,ICIC00JDCBL
JDEX,CBIN0MPDCAJ
JGCX,YESB0JCCB01
JGWX,CBIN0MPDCAM
JHAX,HDFC0CJNSBM
JHSX,CBIN0MPDCAN
JHUX,RSCB0025099
JIBX,CBIN0MPDCAB
JICX,CBIN0MPDCAG
JIDX,CBIN0MPDCAH
JIGX,CBIN0MPDCAL
JIKX,CBIN0MPDCAR
JIMX,CBIN0MPDACT
JINX,UTIB0JIND01
JIOP,JIOP0000001
JIOX,CBIN0MPDCBG
JIRX,CBIN0MPDCAZ
JISX,CBIN0MPDCBJ
JIVX,IBKL0467JSB
JJCX,UTIB0JCCB01
JJHX,CBIN0MPDCAQ
JJSB,JJSB0000001
JKAX,UTIB0SJSA01
JKCX,HDFC0CJCBLN
JKDX,CBIN0MPDCAP
JKEX,RSCB0024099
JKHX,CBIN0MPDCAS
JKMX,UTIB0SJSJ01
JKRX,CBIN0MPDCAY
JKSX,UTIB0SJKCB1
JLCX,RSCB0023012
JLDX,IBKL0530JDC
JLNX,HDFC0CJPCBL
JLSX,CBIN0MPDCBM
JLWX,HDFC0CJNSBL
JMAX,CBIN0MPDCAU
JMBX,CBIN0MPDCAC
JMCX,HDFC0CJMCBL
JMDX,CBIN0MPDCAI
JMHX,HDFC0CJUCBL
JMMX,NA
JMOX,CBIN0MPDCAV
JMPX,HDFC0CTJPCB
JMSX,HDFC0CJMS99
JMYX,UTIB0SJSD01
JNAX,CBIN0MPDCAW
JNDX,GSCB0JNDC01
JNSX,HDFC0CJNSBB
JODX,RSCB0026099
JONX,HDFC0CJNB08
JOWX,HDFC0CJCUBL
JPAX,CBIN0MPDCAX
JPCB,JPCB0000001
JPCX,WBSC0JCCB01
JRAX,CBIN0MPDCBA
JRKX,CBIN0MPDCBL
JRNX,UTIB0SJSN01
JRSX,HDFC0CJALOR
JSAB,IBKL0452JSB
JSAX,IBKL0116JSB
JSBL,JSBL0000001
JSBP,JSBP0000001
JSBX,YESB0JCBL01
JSCX,IBKL0063JCB
JSDX,CBIN0MPDCAK
JSEX,CBIN0MPDCBE
JSFB,JSFB0000001
JSHX,CBIN0MPDCBH
JSKX,UTIB0JSBR01
JSMX,SVCB0043002
JSOX,CBIN0MPDCBF
JSRX,CBIN0MPDCBB
JSTX,CBIN0MPDCBD
JSVX,CBIN0MPDCBI
JSWX,HDFC0CJUCBI
JTIX,CBIN0MPDCBK
JTSX,NA
JUCX,HDFC0CJCCBL
JUSX,ICIC00JUSBL
JVCX,YESB0JIVAN1
KAAX,APBL0011001
KACE,KACE0000001
KACX,GSCB0KTC001
KAGX,IBKL0116KCB
KAIJ,KAIJ0000001
KALX,HDFC0CKTCCB
KAMX,IBKL0478KCB
KANX,KSCB0016001
KARB,KARB0000001
KARX,YESB0KDCC01
KASX,HDFC0CKAMCO
KATX,INDB0KUCB01
KAYX,TNSC0010300
KBCX,IBKL0150KMC
KBHB,KOEX0000001
KBNX,GSCB0UKNSBL
KBSX,HDFC0CKBS01
KCCB,KCCB0RTGS4C
KCCX,TNSC0010200
KCDX,KSCB0015001
KCEX,RSCB0027001
KCOB,KANG0000001
KCUB,YESB0KCUB01
KCUX,IBKL0340KU1
KDBX,APBL0020001
KDIX,YESB0KNB002
KDNX,HDFC0CKNSBZ
KDUX,KSCB0011001
KEJX,ORCB0KJR001
KEMX,IBKL0114KMB
KESX,IBKL0413KSB
KGDX,IBKL01077KD
KHAX,YESB0KHBKGB
KHCX,ICIC00KDCBL
KHDX,GSCB0UKPCBL
KHNX,HDFC0CKSBL1
KHTX,ORCB0KHU001
KHUX,HDFC0CKUB01
KICX,UTIB0KAIT01
KJSB,KJSB0000001
KKBK,KKBK0RTGSMI
KKMX,HDFC0CKMNSB
KKSX,IBKL0463KS1
KLGB,KLGB0000001
KMCB,KKBK0KMCB02
KMCX,UTIB0SKMCBL
KMNX,YESB0KMNSB2
KMSX,HDFC0CKMB01
KNBX,IBKL01282KB
KNCX,UTIB0KCCB01
KNNX,IBKL0100SKP
KNSB,ICIC00KURLA
KNSX,UTIB0SKNSB2
KOBX,SVCB0035002
KOCX,IBKL0743KMC
KODX,IBKL0269KTC
KORX,ORCB0KPT001
KOSX,HDFC0CKNB02
KOTX,GSCB0KDT001
KOYX,HDFC0CKOUCB
KPCX,IBKL0463KDC
KRCX,KSCB0003001
KRDX,APBL0006001
KRIX,HDFC0CKCCBL
KRMX,KKBK0KCUB01
KRNX,KKBK0TKCB01
KRTX,UTIB0SKRN01
KSBX,IBKL0470KRS
KSCB,KSCB0000001
KSCX,IBKL046KS01
KSMX,GSCB0UKMCBL
KSNX,HDFC0CKSBNB
KSTX,IBKL0450KCT
KSUX,HDFC0CKUCPL
KTCX,UTIB0SKPT01
KTDX,YESB0KCCB01
KTTX,NA
KUBX,UTIB0SKU399
KUCB,KUCB0488036
KUCX,HDFC0CKUCBL
KUKX,HDFC0CTKNSB
KULX,IBKL0116KUC
KUMX,TNSC0010400
KUNS,KNSB0000001
KUOB,YESB0KNUCB1
KURX,UTIB0KURU01
KUTX,IBKL01307KU
KVBL,KVBL0001260
KVCX,HDFC0CKUCBS
KVGB,KVGB0000001
KYDX,KSCB0017001
LATX,IBKL0497LUC
LBMX,ICIC00LMNSB
LCBX,HDFC0CLCBLO
LCCX,UTIB0SLDH01
LDCX,IBKL0497LDC
LDPX,UTIB0SLDP47
LECX,IBKL0186LEC
LICB,HDFC0CLLC02
LKCX,NA
LKHX,YESB0LUBLMP
LKMX,IBKL0478LOK
LMNX,YESB0LMNSB2
LNSX,UTIB0SLNSB1
LOKX,YESB0LNSB01
LONX,HDFC0CLSABL
LULX,ICIC00LUCBL
MABL,HDFC0CMCOBL
MACX,HDFC0CMBCUB
MADX,SBIN0RRMBGB
MAHB,MAHB0003007
MAHX,SVCB0012002
MAJX,ICIC00MCUBL
MAKX,YESB0MIEB02
MALX,HDFC0CMUCBL
MAMX,UTIB0SMMCB1
MANX,YESB0TMNS02
MAPX,ICIC00MPCUB
MASX,IBKL0478MCB
MAVX,KKBK0SMSB01
MAWX,YESB0MWCB01
MAYX,ICIC00TMUCB
MBCX,WBSC0MGCB01
MBGX,PUNB0MBGB06
MBLX,ICIC00MMCBL
MCAX,ICIC00MUCBA
MCBL,MCBL0960009
MCBX,NA
MCCX,UTIB0SMCC01
MCDX,ICIC00MUZAF
MCLX,UTIB0SMCCB1
MCOX,UTIB0SMUCB1
MCSX,KKBK0MSCB01
MCUX,HDFC0CMCUBL
MDCB,MDCB0680001
MDCX,TNSC0010600
MDEX,MDBK0000001
MDGX,SBIN0RRMRGB
MDIX,KSCB0008001
MDMX,YESB0MAN001
MDPX,ICIC00MDPPC
MEDX,APBL0017001
MERX,SBIN0RRMEGB
MEUX,FDRL01MEUCB
MFCX,IBKL0294MCC
MFUX,HDFC0CMFUCB
MGBX,MAHG0004000
MGCB,IBKL0452MCB
MGCX,HDFC0CMCBLD
MGDX,IBKL0414MCB
MGSX,UTIB0SMNSB1
MHCB,MHCB0000532
MHCX,UTIB0SMUC12
MHLX,NA
MHMX,IBKL0116MCO
MHNX,YESB0MNSB01
MHSX,HDFC0CMASBL
MHUX,ICIC00MAUCB
MIZX,YESB0MAB001
MJCX,IBKL01078MJ
MKYX,GSCB0UMCCBL
MLCG,UTIB0SMLCBK
MLDX,WBSC0MALD15
MMCX,KKBK0MMCB01
MMMX,HDFC0CMNSBM
MNBX,HDFC0CTMCNB
MNCX,UTIB0SMSA01
MNSX,IBKL0443MNB
